/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/api_core/_python_version_support.py:242: FutureWarning: You are using a non-supported Python version (3.9.6). Google will not post any further updates to google.api_core supporting this Python version. Please upgrade to the latest Python version, or at least Python 3.10, and then update google.api_core.
  warnings.warn(message, FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/.venv/lib/python3.9/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/jiho/감정평가사 기출문제/4_extraction/run_indexing_appraisal.py:9: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
🎯 총 3320개의 감정평가사 기출문제를 처리합니다.
인덱싱 진행중:   0%|          | 0/3320 [00:00<?, ?it/s]                                                       ⚡ [ID:cen20090705-33] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제5절 법률행위의 무효와 취소 > 
인덱싱 진행중:   0%|          | 0/3320 [00:08<?, ?it/s]인덱싱 진행중:   1%|          | 33/3320 [00:08<13:36,  4.03it/s]                                                                ⚡ [ID:cen20090705-34] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제2절 유치권 > 
인덱싱 진행중:   1%|          | 33/3320 [00:16<13:36,  4.03it/s]인덱싱 진행중:   1%|          | 34/3320 [00:16<31:43,  1.73it/s]                                                                ⚡ [ID:cen20090705-35] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제7장 소멸시효 > 제5절 제척기간 > 
인덱싱 진행중:   1%|          | 34/3320 [00:21<31:43,  1.73it/s]인덱싱 진행중:   1%|          | 35/3320 [00:21<44:46,  1.22it/s]                                                                ⚡ [ID:cen20090705-36] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제4절 저당권 > 제3관 저당권의 효력
인덱싱 진행중:   1%|          | 35/3320 [00:27<44:46,  1.22it/s]인덱싱 진행중:   1%|          | 36/3320 [00:28<1:08:59,  1.26s/it]                                                                  ⚡ [ID:cen20090705-37] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제7장 소멸시효 > 제1절 총설 · 제2절 소멸시효의 요건 > 제2관 소멸시효의 기산점
인덱싱 진행중:   1%|          | 36/3320 [00:37<1:08:59,  1.26s/it]인덱싱 진행중:   1%|          | 37/3320 [00:37<1:53:59,  2.08s/it]                                                                  ⚡ [ID:cen20090705-38] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제4절 저당권 > 제5관 특수저당권
인덱싱 진행중:   1%|          | 37/3320 [00:49<1:53:59,  2.08s/it]인덱싱 진행중:   1%|          | 38/3320 [00:50<3:00:10,  3.29s/it]                                                                  ⚡ [ID:cen20090705-39] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 권리의 변동 > 제5절 법률행위의 무효와 취소 > 제2관 취소
인덱싱 진행중:   1%|          | 38/3320 [01:02<3:00:10,  3.29s/it]인덱싱 진행중:   1%|          | 39/3320 [01:02<4:13:10,  4.63s/it]                                                                  ⚡ [ID:cen20090705-40] gemini-2.5-flash | Lv.3 | 카운트:1 | 민법 > 제5장 담보물권 > 제5절 비전형담보 > 제3관 양도담보
인덱싱 진행중:   1%|          | 39/3320 [01:12<4:13:10,  4.63s/it]인덱싱 진행중:   1%|          | 40/3320 [01:12<5:01:30,  5.52s/it]                                                                  ⚡ [ID:cem20090705-41] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 05 개발행위의 허가 등 > 
인덱싱 진행중:   1%|          | 40/3320 [01:18<5:01:30,  5.52s/it]인덱싱 진행중:   1%|          | 41/3320 [01:18<5:14:09,  5.75s/it]                                                                  ⚡ [ID:cen20090705-41] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제13절 완전경쟁시장 > 제2관 단기 이윤극대화
인덱싱 진행중:   1%|          | 41/3320 [01:28<5:14:09,  5.75s/it]인덱싱 진행중:   1%|▏         | 42/3320 [01:28<6:03:58,  6.66s/it]                                                                  ⚡ [ID:cem20090705-42] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제2절 용도지역·용도지구·용도구역
인덱싱 진행중:   1%|▏         | 42/3320 [01:36<6:03:58,  6.66s/it]인덱싱 진행중:   1%|▏         | 43/3320 [01:36<6:20:32,  6.97s/it]                                                                  ⚡ [ID:cen20090705-42] gemini-2.5-flash | Lv.2 | 카운트:1 | 경제학원론 > 제4장 총수요·총공급이론 > 제10절 재정정책과 금융정책 > 제3관 구축효과
인덱싱 진행중:   1%|▏         | 43/3320 [01:44<6:20:32,  6.97s/it]인덱싱 진행중:   1%|▏         | 44/3320 [01:44<6:36:54,  7.27s/it]                                                                  ⚡ [ID:cem20090705-43] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제1절 도시·군관리계획
인덱싱 진행중:   1%|▏         | 44/3320 [01:51<6:36:54,  7.27s/it]인덱싱 진행중:   1%|▏         | 45/3320 [01:52<6:36:49,  7.27s/it]                                                                  ⚡ [ID:cen20090705-43] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 국제금융론 > 제3절 환율, 환율결정이론, 환율제도 > 제3관 이자율평가설 (IRP)
인덱싱 진행중:   1%|▏         | 45/3320 [01:59<6:36:49,  7.27s/it]인덱싱 진행중:   1%|▏         | 46/3320 [02:00<6:47:39,  7.47s/it]                                                                  ⚡ [ID:cem20090705-44] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제2절 용도지역·용도지구·용도구역
인덱싱 진행중:   1%|▏         | 46/3320 [02:13<6:47:39,  7.47s/it]인덱싱 진행중:   1%|▏         | 47/3320 [02:14<8:27:00,  9.29s/it]                                                                  ⚡ [ID:cen20090705-44] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 소비자이론 > 제9절 소비자이론의 응용 > 제1관 노동공급 결정
인덱싱 진행중:   1%|▏         | 47/3320 [02:23<8:27:00,  9.29s/it]인덱싱 진행중:   1%|▏         | 48/3320 [02:23<8:25:38,  9.27s/it]                                                                  ⚡ [ID:cem20090705-45] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제2절 용도지역·용도지구·용도구역
인덱싱 진행중:   1%|▏         | 48/3320 [02:28<8:25:38,  9.27s/it]인덱싱 진행중:   1%|▏         | 49/3320 [02:28<7:21:12,  8.09s/it]                                                                  ⚡ [ID:cen20090705-45] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제6장 생산요소시장과 소득분배 > 제18절 완전경쟁 요소시장 > 제3관 요소시장 균형
인덱싱 진행중:   1%|▏         | 49/3320 [02:39<7:21:12,  8.09s/it]인덱싱 진행중:   2%|▏         | 50/3320 [02:40<8:17:46,  9.13s/it]                                                                  ⚡ [ID:cem20090705-46] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 05 개발행위의 허가 등 > 
인덱싱 진행중:   2%|▏         | 50/3320 [02:52<8:17:46,  9.13s/it]인덱싱 진행중:   2%|▏         | 51/3320 [02:52<9:14:00, 10.17s/it]                                                                  ⚡ [ID:cen20090705-46] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 총수요·총공급이론 > 제10절 재정정책과 금융정책 > 제1관 재정정책의 효과
인덱싱 진행중:   2%|▏         | 51/3320 [03:02<9:14:00, 10.17s/it]인덱싱 진행중:   2%|▏         | 52/3320 [03:02<9:04:59, 10.01s/it]                                                                  ⚡ [ID:cem20090705-47] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 05 개발행위의 허가 등 > 
인덱싱 진행중:   2%|▏         | 52/3320 [03:10<9:04:59, 10.01s/it]인덱싱 진행중:   2%|▏         | 53/3320 [03:11<8:43:41,  9.62s/it]                                                                  ⚡ [ID:cen20090705-47] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 수요·공급의 이론 > 제5절 수요·공급이론의 응용 > 제2관 조세의 귀착과 사회후생 손실
인덱싱 진행중:   2%|▏         | 53/3320 [03:18<8:43:41,  9.62s/it]인덱싱 진행중:   2%|▏         | 54/3320 [03:18<8:10:25,  9.01s/it]                                                                  ⚡ [ID:cem20090705-48] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제2절 용도지역·용도지구·용도구역
인덱싱 진행중:   2%|▏         | 54/3320 [03:24<8:10:25,  9.01s/it]인덱싱 진행중:   2%|▏         | 55/3320 [03:25<7:26:59,  8.21s/it]                                                                  ⚡ [ID:cen20090705-48] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 수요·공급의 이론 > 제3절 수요·공급의 이론 > 제4관 수요·공급의 변화와 균형이동
인덱싱 진행중:   2%|▏         | 55/3320 [03:33<7:26:59,  8.21s/it]인덱싱 진행중:   2%|▏         | 56/3320 [03:33<7:36:28,  8.39s/it]                                                                  ⚡ [ID:cem20090705-49] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 05 개발행위의 허가 등 > 
인덱싱 진행중:   2%|▏         | 56/3320 [03:47<7:36:28,  8.39s/it]인덱싱 진행중:   2%|▏         | 57/3320 [03:48<9:10:28, 10.12s/it]                                                                  ⚡ [ID:cen20090705-49] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 생산자이론 > 제12절 비용이론 > 제2관 단기비용함수
인덱싱 진행중:   2%|▏         | 57/3320 [04:05<9:10:28, 10.12s/it]인덱싱 진행중:   2%|▏         | 58/3320 [04:05<11:08:32, 12.30s/it]                                                                   ⚡ [ID:cem20090705-50] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제1절 도시·군관리계획
인덱싱 진행중:   2%|▏         | 58/3320 [04:12<11:08:32, 12.30s/it]인덱싱 진행중:   2%|▏         | 59/3320 [04:12<9:43:48, 10.74s/it]                                                                   ⚡ [ID:cen20090705-50] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제1장 국민소득결정이론 > 제2절 국민소득의 측정과 경제구조 > 제2관 명목·실질 GDP, GDP 디플레이터
인덱싱 진행중:   2%|▏         | 59/3320 [04:19<9:43:48, 10.74s/it]인덱싱 진행중:   2%|▏         | 60/3320 [04:19<8:48:27,  9.73s/it]                                                                  ⚡ [ID:cem20090705-51] gemini-2.5-flash | Lv.2 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제1절 도시·군관리계획
인덱싱 진행중:   2%|▏         | 60/3320 [04:30<8:48:27,  9.73s/it]인덱싱 진행중:   2%|▏         | 61/3320 [04:30<9:01:33,  9.97s/it]                                                                  ⚡ [ID:cen20090705-51] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 인플레이션과 실업 > 제14절 필립스곡선과 스태그플레이션 > 
인덱싱 진행중:   2%|▏         | 61/3320 [04:41<9:01:33,  9.97s/it]인덱싱 진행중:   2%|▏         | 62/3320 [04:41<9:26:10, 10.43s/it]                                                                  ⚡ [ID:cem20090705-52] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제3절 기반시설과 도시·군계획시설 등
인덱싱 진행중:   2%|▏         | 62/3320 [04:49<9:26:10, 10.43s/it]인덱싱 진행중:   2%|▏         | 63/3320 [04:49<8:40:47,  9.59s/it]                                                                  ⚡ [ID:cen20090705-52] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제1장 국제무역론 > 제1절 국제무역이론 > 제2관 헥셔-올린 정리
인덱싱 진행중:   2%|▏         | 63/3320 [04:57<8:40:47,  9.59s/it]인덱싱 진행중:   2%|▏         | 64/3320 [04:57<8:10:45,  9.04s/it]                                                                  ⚡ [ID:cem20090705-53] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 05 개발행위의 허가 등 > 
인덱싱 진행중:   2%|▏         | 64/3320 [05:08<8:10:45,  9.04s/it]인덱싱 진행중:   2%|▏         | 65/3320 [05:08<8:53:35,  9.84s/it]                                                                  ⚡ [ID:cen20090705-53] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 수요·공급의 이론 > 제3절 수요·공급의 이론 > 제4관 수요·공급의 변화와 균형이동
인덱싱 진행중:   2%|▏         | 65/3320 [05:15<8:53:35,  9.84s/it]인덱싱 진행중:   2%|▏         | 66/3320 [05:16<8:08:07,  9.00s/it]                                                                  ⚡ [ID:cem20090705-54] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 06 보칙 및 벌칙 > 
인덱싱 진행중:   2%|▏         | 66/3320 [05:32<8:08:07,  9.00s/it]인덱싱 진행중:   2%|▏         | 67/3320 [05:32<10:09:02, 11.23s/it]                                                                   ⚡ [ID:cen20090705-54] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제3장 소비자이론 > 제7절 무차별곡선이론 > 제2관 예산선과 소비자균형
인덱싱 진행중:   2%|▏         | 67/3320 [05:40<10:09:02, 11.23s/it]인덱싱 진행중:   2%|▏         | 68/3320 [05:40<9:14:02, 10.22s/it]                                                                   ⚡ [ID:cem20090705-55] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 04 도시·군관리계획 > 제3절 기반시설과 도시·군계획시설 등
인덱싱 진행중:   2%|▏         | 68/3320 [05:53<9:14:02, 10.22s/it]인덱싱 진행중:   2%|▏         | 69/3320 [05:53<10:03:34, 11.14s/it]                                                                   ⚡ [ID:cen20090705-55] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제5장 시장이론 > 제14절 독점시장 > 제3관 가격차별
인덱싱 진행중:   2%|▏         | 69/3320 [06:03<10:03:34, 11.14s/it]인덱싱 진행중:   2%|▏         | 70/3320 [06:03<9:40:16, 10.71s/it]                                                                   ⚡ [ID:cem20090705-56] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 01 국토의 계획 및 이용에 관한 법률 > Chapter 01 총칙 > 
인덱싱 진행중:   2%|▏         | 70/3320 [06:12<9:40:16, 10.71s/it]인덱싱 진행중:   2%|▏         | 71/3320 [06:12<9:18:48, 10.32s/it]                                                                  ⚡ [ID:cen20090705-56] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 국제금융론 > 제3절 환율, 환율결정이론, 환율제도 > 제2관 구매력평가설 (PPP)
인덱싱 진행중:   2%|▏         | 71/3320 [06:20<9:18:48, 10.32s/it]인덱싱 진행중:   2%|▏         | 72/3320 [06:20<8:41:55,  9.64s/it]                                                                  ⚡ [ID:cem20090705-57] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 07 부동산 가격공시에 관한 법률 > Chapter 02 표준지공시지가 > 
인덱싱 진행중:   2%|▏         | 72/3320 [06:27<8:41:55,  9.64s/it]인덱싱 진행중:   2%|▏         | 73/3320 [06:28<8:02:41,  8.92s/it]                                                                  ⚡ [ID:cen20090705-57] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제4장 총수요·총공급이론 > 제11절 총수요·총공급 > 제1관 총수요곡선의 도출
인덱싱 진행중:   2%|▏         | 73/3320 [06:35<8:02:41,  8.92s/it]인덱싱 진행중:   2%|▏         | 74/3320 [06:36<7:46:59,  8.63s/it]                                                                  ⚡ [ID:cem20090705-58] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 07 부동산 가격공시에 관한 법률 > Chapter 03 개별공시지가 > 
인덱싱 진행중:   2%|▏         | 74/3320 [06:45<7:46:59,  8.63s/it]인덱싱 진행중:   2%|▏         | 75/3320 [06:45<7:58:49,  8.85s/it]                                                                  ⚡ [ID:cen20090705-58] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제2장 국제금융론 > 제3절 환율, 환율결정이론, 환율제도 > 
인덱싱 진행중:   2%|▏         | 75/3320 [07:00<7:58:49,  8.85s/it]인덱싱 진행중:   2%|▏         | 76/3320 [07:01<9:48:44, 10.89s/it]                                                                  ⚡ [ID:cem20090705-59] gemini-2.5-flash | Lv.3 | 카운트:1 | 감정평가관계법규 > PART 07 부동산 가격공시에 관한 법률 > Chapter 04 주택가격의 공시 > 
인덱싱 진행중:   2%|▏         | 76/3320 [07:08<9:48:44, 10.89s/it]인덱싱 진행중:   2%|▏         | 77/3320 [07:08<9:00:04,  9.99s/it]                                                                  ⚡ [ID:cen20090705-59] gemini-2.5-flash | Lv.3 | 카운트:1 | 경제학원론 > 제1장 국민소득결정이론 > 제3절 고전학파의 국민소득결정이론 > 제3관 화폐수량설
